OUTPUT %ProtocolName% %TraceFile% %TotalAnonymitySets% %VehicleNumMaskOffset% %Packet Count: Overhead Ratio% %PacketLoss% %PeakAnonymitySetSize% %PeakTrafficAmount% %AnonymousVehicleCount% %VehicleMax% %TimeMax%
SilentPeriod 40
VehicleTransmissionRadius 300
MaxVehiclesInSet 0
GlobalMessageLimit 200
VehicleNumMask 5
MinRandomDuration 30
MaxRandomDuration 50
PARAMETERS VehicleNumMaskOffset
PROTOCOL StationaryIrregularDummyEvents
TRACEFILE ../vanet-srtt/rural.srtt
MixPointX 2290
MixPointY 800
RUN 0
RUN 1
RUN 2
RUN 3
RUN 4
TRACEFILE ../vanet-srtt/city.srtt
MixPointX 390
MixPointY 1710
RUN 0
RUN 1
RUN 2
RUN 3
RUN 4
TRACEFILE ../vanet-srtt/urban.srtt
MixPointX 1430
MixPointY 2490
RUN 0
RUN 1
RUN 2
RUN 3
RUN 4
PROTOCOL OnTheFlyIrregularDummyEvents
TRACEFILE ../vanet-srtt/rural.srtt
MixPointX 2290
MixPointY 800
RUN 0
RUN 1
RUN 2
RUN 3
RUN 4
TRACEFILE ../vanet-srtt/city.srtt
MixPointX 390
MixPointY 1710
RUN 0
RUN 1
RUN 2
RUN 3
RUN 4
TRACEFILE ../vanet-srtt/urban.srtt
MixPointX 1430
MixPointY 2490
RUN 0
RUN 1
RUN 2
RUN 3
RUN 4
